subject_gait,take_id,mpjpe_3d,mpjpe_raw,dtw_3d_traj,mpjre,dtw_6d_transl,mpjpe_6d,jitter_c1,jitter_c2,pampjpe_3d,pampjpe_6d,action
gait_011,20251107_c1_a1_Take1,0.09754808391520142,0.09236985106318264,0.048421800813842106,0.10387727288391062,0.03896201637974604,0.07632281776609179,606.5318603515625,470.0551452636719,0.03167495404334287,0.023463496452049665,a1
gait_011,20251107_c1_a1_Take2,0.16863292118404305,0.15911707533522443,0.09656536947255065,0.10889708993501503,0.10829062527188985,0.13356648543435334,614.4688110351562,384.4649963378906,0.0427586603993014,0.0322697094383846,a1
gait_011,20251107_c1_a2_Take1,0.2658667307652258,0.24868804356165733,0.055021847802434645,0.14442541026275574,0.055231832443343946,0.19513647854847666,712.1702270507812,535.71630859375,0.07626359565926137,0.05431181531708092,a2
gait_011,20251107_c1_a2_Take2,0.38964505963165125,0.3677590755436607,0.11512837872739433,0.1674892929203527,0.11134815793488616,0.32436464015134503,662.9447021484375,516.9721069335938,0.09684422218235181,0.0721153449500214,a2
gait_011,20251107_c1_a3_Take1,0.23035473186926142,0.21732138821751873,0.12568796408373292,0.18424660529699755,0.12372365657097355,0.19124390692146076,509.5675354003906,376.815185546875,0.07744893080104258,0.057188062415159106,a3
gait_011,20251107_c1_a3_Take2,0.09021474650496086,0.08601384363157931,0.028463424761729885,0.10084739572626292,0.027945984643631273,0.08732528625088287,515.8442993164062,381.0232238769531,0.031654169533178414,0.02487033795741406,a3
gait_011,20251107_c1_a3_Take3,0.1974129810650761,0.18864613174027484,0.07120290189716919,0.1483031446883887,0.07483462136981216,0.16680252792950945,452.2911682128906,349.11468505859375,0.0633633194118533,0.04767484133032827,a3
gait_011,20251107_c1_a4_Take1,0.20849277120219137,0.19464833469516168,0.05661113662830899,0.2234877489645899,0.06150671122507389,0.14789385185905596,476.8338928222656,372.8955993652344,0.07372759992965373,0.05906507554640556,a4
gait_011,20251107_c1_a4_Take2,0.1503667498648873,0.14121512234393985,0.03181657878516047,0.1427150379183333,0.030153221850307017,0.11597812913725487,475.3021240234375,409.77093505859375,0.048678936520451126,0.03859003296029904,a4
gait_011,20251107_c1_a5_Take1,0.14436976248482966,0.13688835316497602,0.17737327853995913,0.19516130881598737,0.1829650309744448,0.12715417424652112,381.09649658203125,361.417724609375,0.06664023192520169,0.056569707457110964,a5
gait_011,20251107_c1_a5_Take2,0.1466439638274458,0.13936320039930783,0.16642167431154306,0.19577266610254052,0.14457353279387786,0.12839378747148536,454.355224609375,433.2641906738281,0.07819932730201744,0.061281246830684054,a5
gait_052,20250912_c1_a1_Take1,0.19445613433740175,0.1844083707625616,0.07938040146646179,0.17565405097639034,0.07885067837495355,0.16628195774419308,293.55072021484375,356.5904541015625,0.04634128084670408,0.03775501338728091,a1
gait_052,20250912_c1_a1_Take2,0.14663770304320672,0.1371008675690579,0.08202938024888358,0.13122271129133609,0.08300724936826942,0.10840107453576649,318.4510192871094,338.38531494140625,0.03304511877097561,0.02661133892853661,a1
gait_052,20250912_c1_a1_Take3,0.059269265594106425,0.056014984826107984,0.02943870252000409,0.13759965877602665,0.030728987720335648,0.054392974948119524,376.8634948730469,479.8182067871094,0.03113343068225001,0.02545975375412061,a1
gait_052,20250912_c1_a2_Take1,0.16499242917125478,0.15433615135719192,0.039234041855316024,0.15221316873264334,0.038341711437276396,0.1185967181340632,355.535400390625,410.1132507324219,0.0575612061645784,0.04116920740446612,a2
gait_052,20250912_c1_a2_Take2,0.13158896222067393,0.12535871790507824,0.0687449865253155,0.13320145306550088,0.06326468001647081,0.12164386024066294,328.5458984375,419.8403625488281,0.039137781515095095,0.026907007178163286,a2
gait_052,20250912_c1_a3_Take1,0.1971554030783043,0.18637297095156374,0.125019142373031,0.21607016145277438,0.1295601315822863,0.16513659964440508,323.4688415527344,307.2319641113281,0.06670922250661725,0.04813270087575852,a3
gait_052,20250912_c1_a3_Take2,0.16254637007360248,0.154707165035872,0.107345768646686,0.18591166021611602,0.11010726515155986,0.14179391003141922,303.1080322265625,294.1060485839844,0.05020912747825298,0.037284550307905305,a3
gait_052,20250912_c1_a4_Take1,0.10078840490844218,0.0957300760964674,0.06158702726802753,0.21343484843513122,0.0656828789277711,0.09421836428243795,359.1009521484375,315.2694091796875,0.04653433413957388,0.041609856946027805,a4
gait_052,20250912_c1_a4_Take2,0.17299834485723267,0.1625330244304235,0.11077481085783657,0.19763498885474098,0.10719541546909828,0.12863006045001382,355.19281005859375,345.6481628417969,0.03616508323976096,0.029525034337212982,a4
gait_052,20250912_c1_a5_Take1,0.208621494018851,0.19787442734490704,0.09999179580303487,0.24231770617769624,0.09722768647556981,0.18786663652478897,284.9578857421875,274.2575988769531,0.06464918752212565,0.05319900152585227,a5
gait_052,20250912_c1_a5_Take2,0.11127553081654314,0.10552867244775589,0.06112914787463628,0.20079268562628944,0.0582069946126838,0.0967061035517149,274.4659423828125,260.0886535644531,0.04477709494801862,0.040956624666658836,a5
gait_114,20251222_c1_a1_Take1,0.1994892041875805,0.18768638524211018,0.040965062680864125,0.1384447886594568,0.035831408928713684,0.16677775666005304,349.2860412597656,324.68646240234375,0.06495802331308255,0.047907537475195765,a1
gait_114,20251222_c1_a1_Take2,0.1638118041727942,0.15595501694805475,0.04432192718292769,0.1362210404737127,0.04529690578889579,0.15043044543330328,324.21014404296875,323.98968505859375,0.034939737204860544,0.032420249322750824,a1
gait_114,20251222_c1_a2_Take1,0.06859787999988648,0.06560120767681318,0.027542060538032896,0.09171678151773587,0.02900646522220524,0.06567348983220259,368.85595703125,375.99981689453125,0.0255225539409049,0.021980903093454438,a2
gait_114,20251222_c1_a2_Take2,0.2006012022902408,0.18862998190959543,0.05510837193659494,0.18196857396034818,0.05588194547295167,0.15654898469345638,419.5293884277344,393.59515380859375,0.054156973275884375,0.04238129979176068,a2
gait_114,20251222_c1_a3_Take1,0.12538481286561695,0.11914893777498604,0.04154851414447649,0.1383662888708447,0.04621998807672149,0.10775379236959912,327.9479675292969,294.05377197265625,0.048462015070661356,0.036111190093399574,a3
gait_114,20251222_c1_a3_Take2,0.13119131955369095,0.12478414989584129,0.14556565380280448,0.14613026801794304,0.18417512588247317,0.12005567530617196,329.26336669921875,302.5349426269531,0.04201020091374957,0.033620507923501075,a3
gait_114,20251222_c1_a3_Take3,0.13169115607126292,0.12431267126877556,0.05643292178766376,0.1612692296121406,0.054846741923541636,0.11265079137615319,331.3879089355469,313.9110412597656,0.05145877000066383,0.03926050674180728,a3
gait_114,20251222_c1_a4_Take1,0.07721769673133887,0.0732726627310479,0.040743747012529634,0.1552056505197761,0.03933529903723687,0.06899579888359711,358.8724365234375,359.6387023925781,0.021743578900981168,0.020914198155060307,a4
gait_114,20251222_c1_a4_Take2,0.06970983585606388,0.06582207279790556,0.027823188553769404,0.10901199797413999,0.028909332537258692,0.06066188996251381,352.4842529296875,341.2260437011719,0.024018149311641968,0.021174525614375033,a4
gait_114,20251222_c1_a5_Take1,0.27136650217319147,0.2577250970175643,0.08753915262530956,0.1816654604497943,0.10303981835382557,0.2323293308773156,367.29791259765625,260.524658203125,0.08295920178104359,0.06187238264929928,a5
gait_114,20251222_c1_a5_Take2,0.15823353680421318,0.15089277392900474,0.05003200621219068,0.1518049711003999,0.05413237183048032,0.13584434744198245,381.2604675292969,293.600341796875,0.059604316646136996,0.04663581471271314,a5
gait_133,20251112_c1_a1_Take1,0.20291907470129786,0.19260067358001728,0.10542393541450576,0.19912582146664426,0.10886364583950503,0.1778806065785097,324.334716796875,329.47784423828125,0.04944473205243957,0.03733623809522022,a1
gait_133,20251112_c1_a1_Take2,0.14999288559964818,0.14006916037254255,0.045341075948659694,0.2110675168887048,0.04251495374082463,0.11326305401623153,397.9281921386719,380.3725891113281,0.06185970909751264,0.04316751780892598,a1
gait_133,20251112_c1_a2_Take1,0.1468141058295273,0.13666602580538084,0.06164169827394154,0.35994863541314165,0.05029877378531328,0.11476302621257532,450.8759765625,432.8937683105469,0.05450792867511746,0.05110841937101446,a2
gait_133,20251112_c1_a2_Take2,0.14649841654149104,0.1388961221927203,0.06749242070040602,0.2018553267096754,0.07147297911027502,0.12406207967117011,468.9840393066406,324.062744140625,0.05150191777634048,0.0386637013600343,a2
gait_133,20251112_c1_a3_Take1,0.2734311101647703,0.2604098781004877,0.29813899498136776,0.22226917050895126,0.3114700231617218,0.24982264360659384,386.5478210449219,270.2974548339844,0.0647439672110126,0.04708332102473111,a3
gait_133,20251112_c1_a3_Take2,0.15748670303193218,0.14976797199702793,0.11109152233155394,0.20118528880562034,0.10233860118095545,0.14127807655223812,322.63397216796875,303.52545166015625,0.04468593323386053,0.03439718908883472,a3
gait_133,20251112_c1_a3_Take3,0.16091600438970893,0.15214832427354447,0.07650503292284967,0.31834214981068343,0.07271860240962869,0.1439598960151946,321.50299072265625,360.5543518066406,0.09005622092839972,0.08369163617643595,a3
gait_133,20251112_c1_a4_Take1,0.11151324806154127,0.10472440021585688,0.0658558404878092,0.21360335685638188,0.058192151295784734,0.08739274546326226,316.1773376464844,311.38616943359375,0.060391541124493055,0.048107845045662435,a4
gait_133,20251112_c1_a4_Take2,0.12777499872961084,0.11990219253490951,0.09164540773220668,0.2097270302108219,0.08814147201082849,0.0965496316611813,317.19342041015625,316.9158630371094,0.05185940220703677,0.03962543198214287,a4
gait_133,20251112_c1_a5_Take1,0.19339800421682773,0.18447947279799934,0.10561496096798055,0.2809626657946632,0.09520382876979742,0.18554275157105493,261.0576477050781,270.4505310058594,0.06516009836342995,0.055202711289245324,a5
gait_133,20251112_c1_a5_Take2,0.18145313340891062,0.1719195491533664,0.12364235489590537,0.2802157567041018,0.12686411016018562,0.16749451613778635,327.9826354980469,262.8369140625,0.06143751188071723,0.0510043208407119,a5
gait_354,20251222_c1_a1_Take1,0.10397890488800222,0.09895566525586594,0.061142575341112254,0.12561131078620275,0.05815452405522193,0.09421258737711653,328.2973327636719,295.06549072265625,0.033608206489581356,0.026411816706033674,a1
gait_354,20251222_c1_a1_Take2,0.1375941388193524,0.1310273779287061,0.038508331846646975,0.13554302700599907,0.033342314934644145,0.12503000117301266,417.59002685546875,397.6083984375,0.0253217659900648,0.02140467158633439,a1
gait_354,20251222_c1_a2_Take1,0.14436253228881651,0.1351164805419904,0.05310880987226375,0.1781867849650143,0.05492206243735058,0.10862997233350181,526.3884887695312,606.8285522460938,0.05532938452384156,0.03982831514682613,a2
gait_354,20251222_c1_a2_Take2,0.08658857367879506,0.08119274929136083,0.0456022796220369,0.1678864111683446,0.04512204728969556,0.06859525419861995,641.4197998046875,444.4351501464844,0.047416454802247446,0.03807342379793384,a2
gait_354,20251222_c1_a3_Take1,0.13812966876322694,0.13207538414121786,0.10863229903098263,0.14240650430987187,0.11175985057190557,0.12364504150741876,337.3502502441406,292.2939147949219,0.031249259686534823,0.023596644720977195,a3
gait_354,20251222_c1_a3_Take2,0.23177343035824072,0.2211619956246549,0.17533791887412262,0.2020722965548383,0.1746946244932212,0.21596404949664258,317.51605224609375,314.5589904785156,0.04445224876298045,0.035685214103526354,a3
gait_354,20251222_c1_a3_Take3,0.15541766614503066,0.14802269765946044,0.14134129546669014,0.15068045167431626,0.14308572505012146,0.13776898565777898,359.43646240234375,310.3025207519531,0.04416188268281987,0.033039615763525224,a3
gait_354,20251222_c1_a4_Take1,0.1299540128533864,0.12374721566420789,0.0616779662711755,0.18486293600108586,0.07369953879636022,0.1201847959998273,512.682373046875,400.54083251953125,0.03682923387543913,0.0324755980690324,a4
gait_354,20251222_c1_a4_Take2,0.09121377515313057,0.08698638252338044,0.04536520409120565,0.12338107486817224,0.048050983436404966,0.08029041193083267,504.6643371582031,428.53228759765625,0.021235908078908575,0.015863312359747674,a4
gait_354,20251222_c1_a5_Take1,0.11905295801295225,0.11322155360924588,0.0773469447517776,0.15740016701986817,0.09088754636793962,0.11056128634245146,248.5792694091797,232.15357971191406,0.03203081611281764,0.027890618928372655,a5
gait_354,20251222_c1_a5_Take2,0.10147319194113316,0.095627526473289,0.058342739318106795,0.18654690475725416,0.06329827669306168,0.08416336761101917,271.2164001464844,263.1618957519531,0.04797454164908568,0.038138997593864216,a5
gait_390,20251016_c1_a1_Take1,0.12469875715358332,0.11735383672744296,0.06006399504117991,0.09679666872012152,0.0670035832317813,0.099469870278421,444.1159973144531,404.367431640625,0.03292675428373114,0.023372466153018544,a1
gait_390,20251016_c1_a1_Take2,0.15491591261364313,0.14554365159238652,0.09344194298407328,0.10816476011087305,0.09655404633335081,0.12448697385027986,389.717529296875,382.4766540527344,0.03409696150945484,0.026193599124947772,a1
gait_390,20251016_c1_a2_Take1,0.1601020979160207,0.14937515131281773,0.03891006176453611,0.11319186419442565,0.037105024498400495,0.11862957569682932,441.8971252441406,385.9690856933594,0.048396677509493086,0.033786219741424504,a2
gait_390,20251016_c1_a2_Take2,0.06160068949360204,0.058726611259091115,0.035066063338311235,0.09237467606289623,0.03454212898848561,0.05852087926526943,452.6098937988281,409.77923583984375,0.026329408133542717,0.02223824670736877,a2
gait_390,20251016_c1_a3_Take1,0.12761528834084776,0.12166568160122916,0.08348466674014474,0.10242536864864026,0.08483300763947595,0.11803179132075622,365.91766357421875,349.18267822265625,0.031019924381078878,0.022571176870718888,a3
gait_390,20251016_c1_a3_Take2,0.10958407169473675,0.104470854981264,0.06552861279253398,0.10302585595475398,0.06559534634930762,0.0986168547820929,390.4707336425781,361.11285400390625,0.02947892513460791,0.02229536493000696,a3
gait_390,20251016_c1_a3_Take3,0.13428995665074914,0.12721282507045387,0.14530575736964968,0.1063225177717505,0.1414615015777469,0.1167510038895788,376.5740051269531,358.60028076171875,0.041485329567526076,0.029366557715669404,a3
gait_390,20251016_c1_a4_Take1,0.07470891761472356,0.07087366742233053,0.03575990956407638,0.1429678253763059,0.03310601812343778,0.06671379558241694,397.1689453125,383.5924377441406,0.02916975753660503,0.02425694778948499,a4
gait_390,20251016_c1_a4_Take2,0.15194194458539867,0.1423319169856434,0.04663063444053503,0.16243404946896098,0.04777889655068796,0.11466393200512376,412.5957336425781,376.4429931640625,0.035928665116655024,0.027897829089999427,a4
gait_390,20251016_c1_a5_Take1,0.1209447151501466,0.11463898233549304,0.051345630272204526,0.15023363274175008,0.06744742784840861,0.10360733032031856,332.490966796875,313.6754455566406,0.04289504072412453,0.035354288747093836,a5
gait_390,20251016_c1_a5_Take2,0.14389965892327117,0.13861389753648964,0.06247455165096579,0.1083952787518142,0.09660852876100877,0.14253344906349405,320.8458557128906,332.7431945800781,0.029003895839732733,0.02280891030329761,a5
gait_520,20251105_c1_a1_Take1,0.16687000119517595,0.1584265512833121,0.10837699832643385,0.14683857816357984,0.10866700717493066,0.14866160383183982,431.1249084472656,369.6409606933594,0.05903451473541477,0.04471522293714846,a1
gait_520,20251105_c1_a1_Take2,0.1667785212085931,0.15687913281644061,0.05231021889618627,0.12407389018351504,0.05927986713053925,0.13143739878607216,418.1047668457031,333.2502746582031,0.05760546633628955,0.038819318866215244,a1
gait_520,20251105_c1_a2_Take1,0.11591790507738374,0.1097952985837582,0.05840992801897931,0.1136256766309376,0.05440160758469943,0.09204981693514806,495.97271728515625,424.0792541503906,0.03291952752977341,0.02436758643227378,a2
gait_520,20251105_c1_a2_Take2,0.23305800825124895,0.2186529795504562,0.08235105923759845,0.15113220188342538,0.08309393075804783,0.17432476578090564,571.6065673828125,403.3770446777344,0.06594065974281636,0.04397414798958003,a2
gait_520,20251105_c1_a3_Take1,0.17396989716989403,0.16673772440356474,0.12051331105965311,0.15942893912114933,0.11720488669804949,0.16673175740755058,397.7034912109375,314.9071350097656,0.04528426736631173,0.03379993390424189,a3
gait_520,20251105_c1_a3_Take2,0.13684042001724928,0.12963886224372193,0.06891835878166246,0.12923897157369083,0.07693181778027608,0.126792186301502,389.5956115722656,338.87579345703125,0.042603420770637127,0.031406254127555266,a3
gait_520,20251105_c1_a3_Take3,0.15632220863320634,0.1473665981782875,0.06205571777323604,0.18951556629723434,0.06150114776296463,0.12784004754521394,366.72607421875,341.6558532714844,0.058276196146835095,0.04942361115174813,a3
gait_520,20251105_c1_a4_Take1,0.10107577711084521,0.09590284547138517,0.055327260536210614,0.15166093132648623,0.0430575180053079,0.08509353304819499,533.1148071289062,384.2134094238281,0.03192646015372216,0.02270409909448953,a4
gait_520,20251105_c1_a4_Take2,0.13309376613398521,0.1261653369514077,0.10589423054916415,0.11543874937169456,0.12200517283646609,0.11460872319757269,498.9713134765625,440.41656494140625,0.03743954625799276,0.028259350364643686,a4
gait_520,20251105_c1_a5_Take1,0.14959426777531595,0.14242210536924066,0.09681207084886537,0.18362830151306886,0.08912075493863203,0.14238155431379348,389.8350524902344,316.7707824707031,0.05371149987795469,0.047930652538574654,a5
gait_520,20251105_c1_a5_Take2,0.1479711209885841,0.14073903989238556,0.10093478446062287,0.17016167551678382,0.1684973306631539,0.13094195906417516,404.5651550292969,369.0166015625,0.0632657974492016,0.04974659921232112,a5
gait_682,20250919_c1_a1_Take1,0.14527520642376163,0.1378221273054811,0.03967192129241736,0.14672466219573596,0.05133567413572774,0.12495461384062954,268.123046875,422.9609680175781,0.053994196206585444,0.03878348323367973,a1
