subject_gait,take_id,mpjpe_3d,mpjpe_raw,dtw_3d_traj,mpjre,dtw_6d_transl,mpjpe_6d,jitter_c1,jitter_c2,pampjpe_3d,pampjpe_6d,action
gait_682,20250919_c1_a1_Take2,0.18634760832719718,0.17523126034930395,0.049233536951160325,0.10799261538486277,0.05285157869422649,0.14602454686490862,306.6353454589844,311.5995788574219,0.03588673583063502,0.027597005445713026,a1
gait_682,20250919_c1_a2_Take1,0.1908709066387474,0.1790885481654185,0.09385043564394367,0.15916262943102308,0.09805976479973831,0.14902814049948923,367.088134765625,357.8245544433594,0.06333225855906706,0.04792841544183082,a2
gait_682,20250919_c1_a2_Take2,0.07336967866626853,0.06976910762272934,0.0718710834302568,0.12810307093913706,0.07232648677289337,0.06608790025799198,463.13690185546875,380.819580078125,0.030131423723014947,0.025550416822485125,a2
gait_682,20250919_c1_a3_Take1,0.17252244710594575,0.1625641984248222,0.0785068373106827,0.14346668951241953,0.081556312453395,0.13721512317048676,348.7886962890625,320.55804443359375,0.05133188333801449,0.03939127998412776,a3
gait_682,20250919_c1_a3_Take2,0.24225841536862303,0.2311257908548064,0.1706216105642107,0.1426873972725707,0.16427043034413452,0.2145539978289504,344.59185791015625,283.27484130859375,0.049503330264702945,0.03549577101629151,a3
gait_682,20250919_c1_a3_Take3,0.15848335697604546,0.15100551261989364,0.10869393888683086,0.12736616676496276,0.1047625713487584,0.144463143838089,313.021240234375,305.7991027832031,0.03545737051323699,0.028920541889626793,a3
gait_682,20250919_c1_a4_Take1,0.19166159699338475,0.18057692168995468,0.061792448870169964,0.24564254825678714,0.05516277052250548,0.1526762175919742,337.6416015625,331.6807556152344,0.05389863387748965,0.04921740684394815,a4
gait_682,20250919_c1_a4_Take2,0.15417281334745414,0.14579232525865576,0.07573378682374761,0.2607630247465528,0.07857160096908729,0.13486292720383758,344.98577880859375,336.9320068359375,0.048499331864949195,0.046174218984463,a4
gait_682,20250919_c1_a5_Take1,0.14343669631756703,0.13607021750127263,0.12036527611985816,0.16112098088170093,0.1300293585566007,0.13117032407741974,297.392578125,248.68736267089844,0.04712756707289543,0.03964764286002279,a5
gait_682,20250919_c1_a5_Take2,0.23484648351662682,0.2238972841124554,0.06338191869671032,0.22709511853951123,0.07063342727281073,0.20787701829403318,312.54986572265625,231.4093780517578,0.10507462930746421,0.07996478853342039,a5
gait_700,20250820_c1_a1_Take1,0.09330883532199208,0.08763179609035021,0.044553796846279775,0.07986006379583353,0.043743717403839796,0.07172077304186815,336.1827087402344,364.50579833984375,0.019910298613372995,0.015612559976759827,a1
gait_700,20250820_c1_a1_Take2,0.17030188725462284,0.15871338857094727,0.035902594004092306,0.11669079045424356,0.03349245198326784,0.12058650606057582,366.4739074707031,358.6866760253906,0.058570970547615196,0.037853285676252686,a1
gait_700,20250820_c1_a2_Take1,0.12910452271952935,0.12189163289187852,0.042039674962829725,0.10153996023282422,0.036742341738602954,0.10707764577508282,429.3071594238281,437.4139709472656,0.046369772184878845,0.03537056326513174,a2
gait_700,20250820_c1_a2_Take2,0.1269953009101968,0.11917876849740294,0.03623481210807059,0.11333868587810404,0.036953656687658154,0.09635727389547903,412.481689453125,391.9463806152344,0.05418113368566247,0.0384630449934107,a2
gait_700,20250820_c1_a3_Take1,0.28278394374405313,0.2686082880528284,0.17596705359025835,0.10037651675315763,0.176353926039699,0.2514172141128112,328.3150329589844,295.53369140625,0.03994138380548533,0.03044693170490933,a3
gait_700,20250820_c1_a3_Take2,0.13755114658420353,0.1295588643301505,0.060403892975660955,0.09616593483570769,0.057517481390874536,0.1118299072500925,330.9239807128906,300.3438720703125,0.03880533175890009,0.030145071989876485,a3
gait_700,20250820_c1_a3_Take3,0.09616622544305084,0.09049541509693156,0.05304924602949635,0.08266000775664467,0.052534266652680364,0.07632746677577017,353.3806457519531,298.5984802246094,0.03428287202744807,0.02375612137697211,a3
gait_700,20250820_c1_a4_Take1,0.11233883211748925,0.10646571377864368,0.05092654545831011,0.10048603270779913,0.04903988198441612,0.09103372868561653,349.1664123535156,321.0122375488281,0.023629975782801963,0.01954034870235493,a4
gait_700,20250820_c1_a4_Take2,0.16885424094335136,0.15776557894732882,0.05517919433489263,0.1355623275493958,0.05107923949628661,0.12020646852159358,327.0653076171875,315.88677978515625,0.059747891962508425,0.04289316075651393,a4
gait_700,20250820_c1_a5_Take1,0.10857471223237873,0.10294933768085245,0.11071950288952613,0.12995338424206873,0.11107154204920495,0.09359842022677213,310.0374450683594,266.8614196777344,0.0592583685107812,0.04287242062335291,a5
gait_700,20250820_c1_a5_Take2,0.14290300117247476,0.13588486827356994,0.0745701350030594,0.10001355135960013,0.07117659560059653,0.13164046199093413,304.59283447265625,278.6671142578125,0.04181522819810516,0.03215460883686972,a5
gait_740,20251002_c1_a1_Take1,0.17462720406221446,0.16342420876731406,0.042468599704501925,0.12143437221688333,0.04782277703078042,0.1289184694776492,339.7961730957031,376.4104919433594,0.05974729326570718,0.04166147038138511,a1
gait_740,20251002_c1_a1_Take2,0.20489838079065936,0.19321899626955888,0.08185697418465591,0.12382306041987201,0.08880488276017584,0.16591666438846567,322.991455078125,407.406494140625,0.06512808017466358,0.04796034715877104,a1
gait_740,20251002_c1_a2_Take1,0.07836265329316414,0.07435042108176004,0.029199850761546894,0.09836755099690236,0.02795658717503362,0.06882757769732385,385.44635009765625,416.0376281738281,0.024546508879554042,0.022411124687057127,a2
gait_740,20251002_c1_a2_Take2,0.0813716570337882,0.07710112420377256,0.018746986314710223,0.10065417736692989,0.018648646846079857,0.06798925159869726,429.1449890136719,398.5213623046875,0.024254465328966884,0.02218091969904605,a2
gait_740,20251002_c1_a3_Take1,0.05831750918344523,0.0553613703085451,0.0653692026779812,0.08227738348968588,0.06806413144236814,0.05279597554670477,334.6331481933594,328.9038391113281,0.02414348764400406,0.020374664386541404,a3
gait_740,20251002_c1_a3_Take2,0.12050628790676544,0.11513262740498806,0.07008334708064957,0.10121448032232389,0.06685872231694673,0.11433320685543163,360.05987548828125,360.1317138671875,0.029419502857732403,0.02493785892503376,a3
gait_740,20251002_c1_a3_Take3,0.09255283600510693,0.08812943027089838,0.023623476221809738,0.09532162068284208,0.02283481697927547,0.08369401346673273,351.85870361328125,358.18841552734375,0.027563194927719435,0.02395011539468634,a3
gait_740,20251002_c1_a4_Take1,0.09484714347430928,0.09034409919283497,0.039388356873843955,0.15976883850464543,0.0389833428530025,0.09081329146349444,375.376708984375,389.4501037597656,0.02597534468721491,0.029104279225089402,a4
gait_740,20251002_c1_a4_Take2,0.14980847398285418,0.14031103288271235,0.05029761487570897,0.18610550932658798,0.0584873253298388,0.1141286543766174,416.0982360839844,408.5226135253906,0.058890477177070036,0.04626024078795521,a4
gait_740,20251002_c1_a5_Take1,0.1626469796254839,0.1545572937025284,0.03968677840804252,0.1478096636092894,0.05085052858528193,0.14695036282703544,284.5278015136719,304.5362243652344,0.048666572109728905,0.03930430213721224,a5
gait_740,20251002_c1_a5_Take2,0.13643479804120864,0.12945035046297254,0.08470883382067601,0.1253920804501833,0.08714476001203642,0.12440062943963033,296.756103515625,283.4313049316406,0.038867207549029545,0.03215435530839107,a5
gait_753,20250617_c1_a1_Take1,0.178558615809787,0.17074627395822053,0.06380819569501683,0.2765417588863351,0.06145301927285743,0.17406801132867744,315.6270446777344,354.6165466308594,0.05576687325026732,0.05234322434620468,a1
gait_753,20250617_c1_a1_Take2,0.2380232071513898,0.22756562774830608,0.09677811347856996,0.3349672802310625,0.08961523504179619,0.22332410323771132,314.03033447265625,474.1338195800781,0.07298630395462209,0.05826254992413954,a1
gait_753,20250617_c1_a2_Take1,0.24328701472557573,0.23231936162358105,0.11977203430900199,0.20561570873141988,0.11388805104155657,0.2269599650986266,477.8072814941406,463.2677917480469,0.0540162672603452,0.03987577752428537,a2
gait_753,20250617_c1_a2_Take2,0.12079934234827053,0.11505972750956386,0.06850629145369377,0.15329909359808938,0.064246717093306,0.11224511131159545,440.92901611328125,501.3598937988281,0.025148804431377392,0.019521247475945608,a2
gait_753,20250617_c1_a3_Take1,0.16894389850054564,0.16152763492663372,0.15960460611181154,0.29815167013531646,0.1547959660599624,0.15691920588649486,216.24871826171875,367.8006591796875,0.047852173133538796,0.0403801625656171,a3
gait_753,20250617_c1_a3_Take2,0.2509096287885857,0.23822301603710397,0.10237250786374762,0.2679466491861783,0.1492952661600513,0.18200698395177356,318.2052917480469,244.0851287841797,0.11809865368255852,0.04313797396788703,a3
gait_753,20250617_c1_a3_Take3,0.34841484334773837,0.33690464099399925,0.4421811430188055,0.2289729868068997,0.32507202458584133,0.3113534657842678,207.64356994628906,212.5554656982422,0.09955485159399621,0.03740547394003084,a3
gait_753,20250617_c1_a4_Take1,0.10702214436166316,0.10164994308188062,0.06003843255219138,0.2632097181054432,0.05896941140200563,0.09415767038372165,306.89453125,428.77099609375,0.0484606359539991,0.03745597705463164,a4
gait_753,20250617_c1_a4_Take2,0.2803125384643484,0.26775552717130796,0.170325306954635,0.27020946873598695,0.16647173882943095,0.2707141595250358,294.49578857421875,232.90283203125,0.04460780287287423,0.03548899900232596,a4
gait_753,20250617_c1_a5_Take1,0.17579216818093163,0.16696576886454356,0.11417967171436286,0.3412874208261792,0.1193748514478091,0.1596915362263796,246.47044372558594,208.9035186767578,0.058647797590421664,0.052842371047874405,a5
gait_753,20250617_c1_a5_Take2,0.1885408300268082,0.18109150614670164,0.09305844215887654,0.20970045657718137,0.08897893442708836,0.18835622941870364,214.38612365722656,156.86512756347656,0.03934094412636034,0.030436765953941868,a5
gait_766,20251001_c1_a1_Take1,0.1897335650437138,0.17701868992166978,0.054541968794486737,0.13082544245494476,0.05923436844314539,0.1388089472394383,342.150634765625,378.3480529785156,0.0671964473563822,0.04429860299294123,a1
gait_766,20251001_c1_a1_Take2,0.2158560026987759,0.20272756749975535,0.11980757651461865,0.14234689412837698,0.12072602777849585,0.16423666868144293,397.56365966796875,370.2943420410156,0.06579776717628244,0.047272617983382795,a1
gait_766,20251001_c1_a2_Take1,0.17821856176043305,0.16894639068646414,0.042328814759314166,0.12671289158865023,0.0413335501292658,0.15326989740055716,455.660400390625,392.4267578125,0.0703583465980205,0.052506096559583396,a2
gait_766,20251001_c1_a2_Take2,0.1759259606687627,0.16457935906818896,0.0640495594739243,0.15132392299666178,0.06642941861706757,0.1244289724653075,497.0484619140625,446.7410888671875,0.07216016607059215,0.053231968780287714,a2
gait_766,20251001_c1_a3_Take1,0.12970122883608504,0.12181252510650283,0.06594520204433443,0.1218540140476114,0.06761106795185302,0.10209451246431742,346.3616638183594,318.0793762207031,0.05915374175304336,0.0429463414664198,a3
gait_766,20251001_c1_a3_Take2,0.2316673350551234,0.21793086480322,0.152490039995029,0.15245570844956602,0.17185981319312613,0.1997114250773413,331.1829528808594,361.41943359375,0.06284295725984576,0.047760076990184995,a3
gait_766,20251001_c1_a3_Take3,0.2163329779324737,0.20705722599516657,0.045653672123455086,0.3897223087400412,0.09262216206229798,0.15829398360409577,333.8059387207031,305.13372802734375,0.15086616217117058,0.0809801477298833,a3
gait_766,20251001_c1_a4_Take1,0.09328967401445419,0.0887619585232545,0.052976923586017584,0.13592682638129464,0.051408789823823575,0.07769029894510118,388.5964660644531,367.9630126953125,0.03137663629026275,0.026209227001182805,a4
gait_766,20251001_c1_a4_Take2,0.15379829644694523,0.14703337663367885,0.028820952335627786,0.15733284616350215,0.02672189292152523,0.1447900019819332,390.227783203125,390.22283935546875,0.04268272669916765,0.032696176972267614,a4
gait_766,20251001_c1_a5_Take1,0.10316444538761203,0.09799520644158646,0.09701776389400052,0.11863169571068137,0.11243765603451901,0.08761096844203446,294.9562683105469,291.5021667480469,0.04711314005346003,0.03427081554463828,a5
gait_766,20251001_c1_a5_Take2,0.10761712779349428,0.10143185238162954,0.048985509499753485,0.107400673031768,0.0484946075380295,0.09396231690870893,292.821044921875,283.0912170410156,0.029129355641876836,0.023822327644754396,a5
gait_809,20250819_c1_a2_Take1,0.25629024876274753,0.24429428046122253,0.14875912521573975,0.2585447611422049,0.14789364561139903,0.23133733268398718,356.11419677734375,366.7911682128906,0.07522610235718476,0.057523152872173376,a2
gait_809,20250819_c1_a2_Take2,0.2532485219941123,0.24102066621517995,0.10200648661398669,0.17019363494252082,0.10653516595060697,0.22263289647201123,357.47845458984375,279.3292236328125,0.05546646052337166,0.040521064751366645,a2
gait_809,20250819_c1_a4_Take1,0.19473597668502807,0.18412951224211474,0.08625995680666378,0.19661427904042109,0.08103154125125009,0.1557410952055471,288.5279235839844,256.90045166015625,0.05358888547271194,0.038822915595013274,a4
gait_809,20250819_c1_a4_Take2,0.21986173164928885,0.20827618707282397,0.09941833704245462,0.2445960930178215,0.11392952804910109,0.1927322505367342,241.8643341064453,294.0440368652344,0.0688850378229304,0.05885605015492964,a4
gait_809,20250819_c1_a5_Take1,0.31772201743216516,0.30341693176345497,0.09327589124404959,0.2815755569485163,0.0993885610685249,0.29900861948316915,250.2920379638672,216.60467529296875,0.06250602142984621,0.05452691054231181,a5
gait_967,20260128_c1_a1_Take1,0.19192507755481075,0.1802189133908356,0.05175650961074934,0.20072648905807147,0.05093770168687151,0.15609813753004367,471.4687194824219,351.93951416015625,0.06831641580419653,0.05636725797148571,a1
gait_967,20260128_c1_a1_Take2,0.1497027111852545,0.1411264891379967,0.03587234659191005,0.20151429505277757,0.035850166087608645,0.1228638210400036,579.5241088867188,323.43377685546875,0.04600748276590819,0.04281233808203376,a1
gait_967,20260128_c1_a2_Take1,0.09674530736884238,0.0923875156777802,0.027452531303603457,0.1628903315142509,0.02483951546947703,0.09704627709336873,509.2994689941406,470.9934387207031,0.03759691589678092,0.03706217149207926,a2
gait_967,20260128_c1_a2_Take2,0.07741719247441421,0.07393772675921625,0.022114368075644476,0.14933098134802017,0.022981008469727022,0.0747825142981775,576.34716796875,554.4495849609375,0.029624694523552885,0.02461311859619049,a2
gait_967,20260128_c1_a3_Take1,0.09665997768029577,0.0917033124232793,0.04760000001953126,0.11246518081800369,0.05254484930610295,0.08667979278334015,421.5714416503906,363.46514892578125,0.03079898839692954,0.02349706579119312,a3
gait_967,20260128_c1_a3_Take2,0.11838160945861403,0.11222386305550562,0.04846787486200665,0.1546663767038319,0.05013872419038051,0.10807689827376811,427.03399658203125,382.4292907714844,0.05267848115747998,0.03999602216818274,a3
gait_967,20260128_c1_a3_Take3,0.077402838300412,0.07376123592017969,0.031358877236130026,0.12787225352924664,0.036260257627285734,0.07151428154196104,424.0640563964844,374.0862731933594,0.028434344626618605,0.023640901856601906,a3
gait_967,20260128_c1_a4_Take1,0.10502224659169881,0.09957389156186776,0.06714794310718282,0.14968093920732686,0.06465194975750599,0.08904879565351524,361.2112121582031,360.2610168457031,0.04079951824053374,0.030481612097950393,a4
gait_967,20260128_c1_a5_Take1,0.15205459182350764,0.14389557641716733,0.06514046745330443,0.19198155415763762,0.06596153974728314,0.12909114954049886,374.7312927246094,326.6453857421875,0.06166507884766437,0.05286318107581683,a5
gait_967,20260128_c1_a5_Take2,0.13298632434855556,0.1277831106032296,0.06618504204339076,0.12631548455995537,0.06221331183292852,0.13429875802066576,391.55828857421875,358.5625,0.029324534090923768,0.02451815634098878,a5
gait_983,20251222_c1_a1_Take1,0.14464167381948306,0.13578344766514586,0.037780826273972425,0.11538340677116242,0.04151072116311985,0.11453987422137415,398.1235046386719,333.8597412109375,0.04365360401524634,0.03114582939961391,a1
gait_983,20251222_c1_a1_Take2,0.10448370899940383,0.09940561932402209,0.03611296759460777,0.1300421063450368,0.03729931425085951,0.09109884832781563,470.7172546386719,285.57525634765625,0.040097337936224435,0.029413962380553868,a1
gait_983,20251222_c1_a2_Take1,0.09691607065681998,0.09207327422277395,0.061033790219765925,0.12356596793703033,0.05890692704761317,0.08561405376629701,565.0440063476562,347.54632568359375,0.03163246703876821,0.026906518346679426,a2
gait_983,20251222_c1_a2_Take2,0.078989388981037,0.07542528612994091,0.04778588609703411,0.09452147458601483,0.04951404045871818,0.0731265763871865,485.3541259765625,342.0008239746094,0.023944699773407248,0.0189478478559104,a2
gait_983,20251222_c1_a3_Take1,0.24735821797210214,0.236464672656837,0.23245466502341,0.14417820705189174,0.23773727570709954,0.2261211472245844,358.1937255859375,277.588623046875,0.04744662331598309,0.034626829579730956,a3
gait_983,20251222_c1_a3_Take2,0.23982062191862613,0.22894177294016932,0.1447063692694273,0.12478435162292692,0.14781682326339735,0.22287887643758844,373.09332275390625,266.56103515625,0.042619866188811736,0.031410818196853256,a3
gait_983,20251222_c1_a3_Take3,0.1325541137823662,0.1262226870645586,0.10857991850439494,0.1135421940328962,0.11158096416059889,0.11830206437497444,384.9078674316406,254.058837890625,0.033948600519734445,0.026378531697866903,a3
gait_983,20251222_c1_a4_Take1,0.12617721350199237,0.1192710476733462,0.08934798896526816,0.22109580173751864,0.09099890047863936,0.10214422880185432,410.8705749511719,327.9441833496094,0.029883254558763978,0.02617349753595761,a4
gait_983,20251222_c1_a4_Take2,0.1457711091257942,0.1371107145074018,0.06252921518659303,0.20652932390400572,0.06349187224222834,0.11530112293793256,477.79986572265625,327.76361083984375,0.0376648554245813,0.030284420931397455,a4
gait_983,20251222_c1_a5_Take1,0.1194503545491841,0.11342337083892848,0.0721254226980033,0.1658640650363807,0.07050679439540421,0.10779299784791736,369.3089294433594,245.4306182861328,0.04753207517308034,0.04006340422968707,a5
gait_983,20251222_c1_a5_Take2,0.16034632774294788,0.15262390849448487,0.08792571936759858,0.18718124331867458,0.09175153160318823,0.15122718277026356,373.5599670410156,240.86373901367188,0.04079773433310587,0.03752920792034358,a5
